image_id,label
test_1000a,candy
test_1000b,tea
test_1000c,vinegar
test_1000d,water
test_1001a,cereal
test_1001b,chocolate
test_1001c,water
test_1001d,chocolate
test_1002a,tomatosauce
test_1002b,cereal
test_1002c,jam
test_1002d,water
test_1003a,water
test_1003b,water
test_1003c,oil
test_1003d,cereal
test_1004a,spices
test_1004b,water
test_1004c,water
test_1004d,candy
test_1005a,tea
test_1005b,coffee
test_1005c,coffee
test_1005d,candy
test_1006a,coffee
test_1006b,coffee
test_1006c,tomatosauce
test_1006d,coffee
test_1007a,cereal
test_1007b,cereal
test_1007c,coffee
test_1007d,cereal
test_1008a,chocolate
test_1008b,tea
test_1008c,cereal
test_1008d,coffee
test_1009a,water
test_1009b,coffee
test_1009c,water
test_1009d,candy
test_1010a,jam
test_1010b,soda
test_1010c,water
test_1010d,cereal
test_1011a,water
test_1011b,cereal
test_1011c,cereal
test_1011d,cereal
test_1012a,candy
test_1012b,water
test_1012c,candy
test_1012d,tea
test_1013a,candy
test_1013b,cereal
test_1013c,oil
test_1013d,coffee
test_1014a,tomatosauce
test_1014b,chocolate
test_1014c,water
test_1014d,cereal
test_1015a,cereal
test_1015b,vinegar
test_1015c,tomatosauce
test_1015d,water
test_1016a,jam
test_1016b,candy
test_1016c,cereal
test_1016d,jam
test_1017a,tea
test_1017b,water
test_1017c,water
test_1017d,cereal
test_1018a,candy
test_1018b,jam
test_1018c,water
test_1018d,water
test_1019a,spices
test_1019b,water
test_1019c,cereal
test_1019d,oil
test_1020a,water
test_1020b,cereal
test_1020c,oil
test_1020d,cereal
test_1021a,coffee
test_1021b,water
test_1021c,cereal
test_1021d,cereal
test_1022a,oil
test_1022b,jam
test_1022c,candy
test_1022d,tomatosauce
test_1023a,candy
test_1023b,coffee
test_1023c,chocolate
test_1023d,water
test_1024a,coffee
test_1024b,jam
test_1024c,coffee
test_1024d,tomatosauce
test_1025a,candy
test_1025b,water
test_1025c,tea
test_1025d,jam
test_1026a,cereal
test_1026b,candy
test_1026c,cereal
test_1026d,juice
test_1027a,rice
test_1027b,tea
test_1027c,water
test_1027d,candy
test_1028a,tea
test_1028b,tea
test_1028c,coffee
test_1028d,water
test_1029a,water
test_1029b,water
test_1029c,water
test_1029d,candy
test_1030a,cereal
test_1030b,water
test_1030c,chocolate
test_1030d,jam
test_1031a,cereal
test_1031b,water
test_1031c,juice
test_1031d,cereal
test_1032a,water
test_1032b,coffee
test_1032c,water
test_1032d,cereal
test_1033a,cereal
test_1033b,oil
test_1033c,water
test_1033d,cereal
test_1034a,coffee
test_1034b,chocolate
test_1034c,coffee
test_1034d,chocolate
test_1035a,jam
test_1035b,oil
test_1035c,chocolate
test_1035d,oil
test_1036a,candy
test_1036b,coffee
test_1036c,coffee
test_1036d,water
test_1037a,water
test_1037b,water
test_1037c,juice
test_1037d,water
test_1038a,coffee
test_1038b,cereal
test_1038c,rice
test_1038d,candy
test_1039a,coffee
test_1039b,candy
test_1039c,tea
test_1039d,candy
test_1040a,coffee
test_1040b,cereal
test_1040c,water
test_1040d,water
test_1041a,juice
test_1041b,water
test_1041c,coffee
test_1041d,oil
test_1042a,oil
test_1042b,juice
test_1042c,water
test_1042d,cereal
test_1043a,spices
test_1043b,water
test_1043c,juice
test_1043d,oil
test_1044a,water
test_1044b,juice
test_1044c,coffee
test_1044d,tomatosauce
test_1045a,water
test_1045b,chocolate
test_1045c,cereal
test_1045d,coffee
test_1046a,coffee
test_1046b,coffee
test_1046c,coffee
test_1046d,oil
test_1047a,coffee
test_1047b,water
test_1047c,coffee
test_1047d,cereal
test_1048a,water
test_1048b,soda
test_1048c,cereal
test_1048d,candy
test_1049a,water
test_1049b,water
test_1049c,water
test_1049d,tomatosauce
test_1050a,water
test_1050b,oil
test_1050c,chocolate
test_1050d,juice
test_1051a,coffee
test_1051b,candy
test_1051c,cereal
test_1051d,coffee
test_1052a,jam
test_1052b,candy
test_1052c,cereal
test_1052d,water
test_1053a,water
test_1053b,cereal
test_1053c,water
test_1053d,chocolate
test_1054a,rice
test_1054b,cereal
test_1054c,water
test_1054d,water
test_1055a,coffee
test_1055b,water
test_1055c,cereal
test_1055d,candy
test_1056a,juice
test_1056b,water
test_1056c,chocolate
test_1056d,jam
test_1057a,water
test_1057b,cereal
test_1057c,tomatosauce
test_1057d,water
test_1058a,cereal
test_1058b,candy
test_1058c,water
test_1058d,coffee
test_1059a,water
test_1059b,candy
test_1059c,jam
test_1059d,water
test_1060a,water
test_1060b,vinegar
test_1060c,candy
test_1060d,chocolate
test_1061a,water
test_1061b,cereal
test_1061c,coffee
test_1061d,water
test_1062a,coffee
test_1062b,chocolate
test_1062c,water
test_1062d,honey
test_1063a,cereal
test_1063b,water
test_1063c,cereal
test_1063d,jam
test_1064a,coffee
test_1064b,water
test_1064c,cereal
test_1064d,vinegar
test_1065a,water
test_1065b,tea
test_1065c,tomatosauce
test_1065d,cereal
test_1066a,coffee
test_1066b,water
test_1066c,tomatosauce
test_1066d,coffee
test_1067a,cereal
test_1067b,water
test_1067c,coffee
test_1067d,water
test_1068a,water
test_1068b,jam
test_1068c,tea
test_1068d,candy
test_1069a,water
test_1069b,water
test_1069c,tomatosauce
test_1069d,jam
test_1070a,chips
test_1070b,cake
test_1070c,cereal
test_1070d,cereal
test_1071a,water
test_1071b,soda
test_1071c,tomatosauce
test_1071d,cereal
test_1072a,chocolate
test_1072b,tomatosauce
test_1072c,water
test_1072d,candy
test_1073a,coffee
test_1073b,coffee
test_1073c,candy
test_1073d,water
test_1074a,cereal
test_1074b,water
test_1074c,cereal
test_1074d,coffee
test_1075a,tomatosauce
test_1075b,cereal
test_1075c,candy
test_1075d,candy
test_1076a,tomatosauce
test_1076b,oil
test_1076c,cereal
test_1076d,cereal
test_1077a,coffee
test_1077b,water
test_1077c,chocolate
test_1077d,jam
test_1078a,tomatosauce
test_1078b,coffee
test_1078c,water
test_1078d,candy
test_1079a,coffee
test_1079b,cereal
test_1079c,cereal
test_1079d,cereal
test_1080a,cereal
test_1080b,water
test_1080c,coffee
test_1080d,cereal
test_1081a,water
test_1081b,coffee
test_1081c,candy
test_1081d,water
test_1082a,water
test_1082b,juice
test_1082c,coffee
test_1082d,coffee
test_1083a,cereal
test_1083b,coffee
test_1083c,candy
test_1083d,water
test_1084a,oil
test_1084b,water
test_1084c,water
test_1084d,candy
test_1085a,water
test_1085b,coffee
test_1085c,chocolate
test_1085d,coffee
test_1086a,coffee
test_1086b,cereal
test_1086c,candy
test_1086d,oil
test_1087a,water
test_1087b,water
test_1087c,water
test_1087d,coffee
test_1088a,cereal
test_1088b,tea
test_1088c,chocolate
test_1088d,water
test_1089a,candy
test_1089b,coffee
test_1089c,water
test_1089d,tomatosauce
test_1090a,coffee
test_1090b,jam
test_1090c,water
test_1090d,tomatosauce
test_1091a,coffee
test_1091b,cereal
test_1091c,coffee
test_1091d,water
test_1092a,tea
test_1092b,tea
test_1092c,water
test_1092d,coffee
test_1093a,water
test_1093b,spices
test_1093c,water
test_1093d,water
test_1094a,coffee
test_1094b,water
test_1094c,jam
test_1094d,water
test_1095a,coffee
test_1095b,jam
test_1095c,water
test_1095d,jam
test_1096a,candy
test_1096b,spices
test_1096c,candy
test_1096d,water
test_1097a,soda
test_1097b,coffee
test_1097c,water
test_1097d,juice
test_1098a,candy
test_1098b,water
test_1098c,cereal
test_1098d,jam
test_1099a,soda
test_1099b,coffee
test_1099c,chocolate
test_1099d,jam
test_1100a,coffee
test_1100b,water
test_1100c,cake
test_1100d,jam
test_1101a,tomatosauce
test_1101b,water
test_1101c,chocolate
test_1101d,water
test_1102a,water
test_1102b,coffee
test_1102c,candy
test_1102d,tomatosauce
test_1103a,coffee
test_1103b,coffee
test_1103c,coffee
test_1103d,water
test_1104a,water
test_1104b,water
test_1104c,coffee
test_1104d,water
test_1105a,coffee
test_1105b,tea
test_1105c,jam
test_1105d,honey
test_1106a,cereal
test_1106b,coffee
test_1106c,chips
test_1106d,candy
test_1107a,tea
test_1107b,tomatosauce
test_1107c,jam
test_1107d,coffee
test_1108a,soda
test_1108b,tomatosauce
test_1108c,candy
test_1108d,jam
test_1109a,tea
test_1109b,water
test_1109c,jam
test_1109d,cereal
test_1110a,water
test_1110b,coffee
test_1110c,water
test_1110d,coffee
test_1111a,rice
test_1111b,coffee
test_1111c,cereal
test_1111d,water
test_1112a,cereal
test_1112b,water
test_1112c,jam
test_1112d,water
test_1113a,tea
test_1113b,water
test_1113c,water
test_1113d,tea
test_1114a,water
test_1114b,cereal
test_1114c,tomatosauce
test_1114d,chocolate
test_1115a,water
test_1115b,tea
test_1115c,candy
test_1115d,water
test_1116a,cereal
test_1116b,water
test_1116c,coffee
test_1116d,candy
test_1117a,water
test_1117b,water
test_1117c,cereal
test_1117d,water
test_1118a,tomatosauce
test_1118b,water
test_1118c,oil
test_1118d,jam
test_1119a,coffee
test_1119b,water
test_1119c,water
test_1119d,coffee
test_1120a,soda
test_1120b,soda
test_1120c,cereal
test_1120d,oil
test_1121a,vinegar
test_1121b,cereal
test_1121c,cereal
test_1121d,coffee
test_1122a,cereal
test_1122b,jam
test_1122c,vinegar
test_1122d,tomatosauce
test_1123a,tomatosauce
test_1123b,coffee
test_1123c,coffee
test_1123d,coffee
test_1124a,water
test_1124b,water
test_1124c,oil
test_1124d,water
test_1125a,tea
test_1125b,water
test_1125c,candy
test_1125d,chocolate
test_1126a,coffee
test_1126b,water
test_1126c,candy
test_1126d,water
test_1127a,water
test_1127b,water
test_1127c,candy
test_1127d,cereal
test_1128a,coffee
test_1128b,coffee
test_1128c,water
test_1128d,jam
test_1129a,candy
test_1129b,coffee
test_1129c,vinegar
test_1129d,candy
test_1130a,jam
test_1130b,cereal
test_1130c,cereal
test_1130d,coffee
test_1131a,water
test_1131b,chocolate
test_1131c,water
test_1131d,coffee
test_1132a,candy
test_1132b,candy
test_1132c,cereal
test_1132d,water
test_1133a,tea
test_1133b,water
test_1133c,water
test_1133d,tea
test_1134a,water
test_1134b,jam
test_1134c,soda
test_1134d,cereal
test_1135a,cereal
test_1135b,oil
test_1135c,water
test_1135d,water
test_1136a,water
test_1136b,water
test_1136c,jam
test_1136d,water
test_1137a,cereal
test_1137b,water
test_1137c,coffee
test_1137d,chocolate
test_1138a,coffee
test_1138b,jam
test_1138c,water
test_1138d,soda
test_1139a,water
test_1139b,water
test_1139c,candy
test_1139d,cereal
test_1140a,cereal
test_1140b,water
test_1140c,jam
test_1140d,coffee
test_1141a,jam
test_1141b,cereal
test_1141c,jam
test_1141d,jam
test_1142a,coffee
test_1142b,cereal
test_1142c,water
test_1142d,water
test_1143a,candy
test_1143b,coffee
test_1143c,juice
test_1143d,cereal
test_1144a,cereal
test_1144b,water
test_1144c,water
test_1144d,coffee
test_1145a,coffee
test_1145b,tea
test_1145c,coffee
test_1145d,juice
test_1146a,candy
test_1146b,water
test_1146c,water
test_1146d,water
test_1147a,coffee
test_1147b,water
test_1147c,juice
test_1147d,water
test_1148a,water
test_1148b,cereal
test_1148c,cereal
test_1148d,coffee
test_1149a,water
test_1149b,water
test_1149c,tea
test_1149d,cereal
test_1150a,oil
test_1150b,tea
test_1150c,cereal
test_1150d,tomatosauce
test_1151a,coffee
test_1151b,tomatosauce
test_1151c,water
test_1151d,cereal
test_1152a,coffee
test_1152b,coffee
test_1152c,cereal
test_1152d,candy
test_1153a,cereal
test_1153b,cereal
test_1153c,water
test_1153d,juice
test_1154a,tea
test_1154b,cereal
test_1154c,cereal
test_1154d,tea
test_1155a,water
test_1155b,cereal
test_1155c,water
test_1155d,tomatosauce
test_1156a,candy
test_1156b,water
test_1156c,juice
test_1156d,water
test_1157a,water
test_1157b,cereal
test_1157c,coffee
test_1157d,tomatosauce
test_1158a,jam
test_1158b,spices
test_1158c,water
test_1158d,water
test_1159a,tea
test_1159b,coffee
test_1159c,coffee
test_1159d,soda
test_1160a,cereal
test_1160b,water
test_1160c,water
test_1160d,cereal
test_1161a,water
test_1161b,tea
test_1161c,chips
test_1161d,tomatosauce
test_1162a,cereal
test_1162b,tomatosauce
test_1162c,tomatosauce
test_1162d,candy
test_1163a,cereal
test_1163b,water
test_1163c,jam
test_1163d,cereal
test_1164a,coffee
test_1164b,water
test_1164c,candy
test_1164d,candy
test_1165a,water
test_1165b,water
test_1165c,coffee
test_1165d,jam
test_1166a,cereal
test_1166b,water
test_1166c,cereal
test_1166d,coffee
test_1167a,coffee
test_1167b,water
test_1167c,tea
test_1167d,tomatosauce
test_1168a,coffee
test_1168b,chocolate
test_1168c,soda
test_1168d,jam
test_1169a,cereal
test_1169b,water
test_1169c,cereal
test_1169d,water
test_1170a,juice
test_1170b,jam
test_1170c,coffee
test_1170d,cereal
test_1171a,cereal
test_1171b,tea
test_1171c,water
test_1171d,candy
test_1172a,candy
test_1172b,candy
test_1172c,candy
test_1172d,chocolate
test_1173a,water
test_1173b,chips
test_1173c,cereal
test_1173d,tomatosauce
test_1174a,water
test_1174b,candy
test_1174c,water
test_1174d,water
test_1175a,water
test_1175b,tomatosauce
test_1175c,cereal
test_1175d,jam
test_1176a,spices
test_1176b,water
test_1176c,tea
test_1176d,tea
test_1177a,water
test_1177b,oil
test_1177c,candy
test_1177d,oil
test_1178a,candy
test_1178b,cereal
test_1178c,jam
test_1178d,candy
test_1179a,tomatosauce
test_1179b,coffee
test_1179c,coffee
test_1179d,tea
test_1180a,tea
test_1180b,candy
test_1180c,coffee
test_1180d,oil
test_1181a,cereal
test_1181b,chocolate
test_1181c,soda
test_1181d,coffee
test_1182a,jam
test_1182b,coffee
test_1182c,chips
test_1182d,water
test_1183a,tea
test_1183b,water
test_1183c,tomatosauce
test_1183d,jam
test_1184a,water
test_1184b,candy
test_1184c,cereal
test_1184d,candy
test_1185a,coffee
test_1185b,candy
test_1185c,candy
test_1185d,water
test_1186a,coffee
test_1186b,soda
test_1186c,water
test_1186d,water
test_1187a,cereal
test_1187b,candy
test_1187c,cereal
test_1187d,candy
test_1188a,cereal
test_1188b,coffee
test_1188c,oil
test_1188d,cereal
test_1189a,cereal
test_1189b,cereal
test_1189c,candy
test_1189d,tomatosauce
test_1190a,cereal
test_1190b,chocolate
test_1190c,water
test_1190d,tomatosauce
test_1191a,coffee
test_1191b,tomatosauce
test_1191c,water
test_1191d,water
test_1192a,soda
test_1192b,candy
test_1192c,coffee
test_1192d,jam
test_1193a,water
test_1193b,water
test_1193c,jam
test_1193d,water
test_1194a,oil
test_1194b,tomatosauce
test_1194c,water
test_1194d,water
test_1195a,water
test_1195b,cereal
test_1195c,water
test_1195d,cereal
test_1196a,jam
test_1196b,cereal
test_1196c,tea
test_1196d,cereal
test_1197a,coffee
test_1197b,candy
test_1197c,water
test_1197d,candy
test_1198a,candy
test_1198b,coffee
test_1198c,coffee
test_1198d,water
test_1199a,coffee
test_1199b,chips
test_1199c,water
test_1199d,vinegar
test_1200a,water
test_1200b,water
test_1200c,tomatosauce
test_1200d,cereal
test_1201a,coffee
test_1201b,oil
test_1201c,coffee
test_1201d,water
test_1202a,water
test_1202b,coffee
test_1202c,coffee
test_1202d,water
test_1203a,cereal
test_1203b,candy
test_1203c,water
test_1203d,candy
test_1204a,water
test_1204b,water
test_1204c,candy
test_1204d,cereal
test_1205a,water
test_1205b,water
test_1205c,tomatosauce
test_1205d,coffee
test_1206a,candy
test_1206b,water
test_1206c,cereal
test_1206d,juice
test_1207a,tea
test_1207b,water
test_1207c,water
test_1207d,candy
test_1208a,candy
test_1208b,water
test_1208c,cereal
test_1208d,coffee
test_1209a,water
test_1209b,jam
test_1209c,water
test_1209d,coffee
test_1210a,water
test_1210b,water
test_1210c,rice
test_1210d,water
test_1211a,vinegar
test_1211b,vinegar
test_1211c,jam
test_1211d,water
test_1212a,vinegar
test_1212b,coffee
test_1212c,chocolate
test_1212d,jam
test_1213a,water
test_1213b,tea
test_1213c,tea
test_1213d,jam
test_1214a,oil
test_1214b,tea
test_1214c,water
test_1214d,jam
test_1215a,jam
test_1215b,tea
test_1215c,water
