image_id,label
test_1215d,water
test_1216a,coffee
test_1216b,water
test_1216c,water
test_1216d,juice
test_1217a,water
test_1217b,chocolate
test_1217c,cereal
test_1217d,coffee
test_1218a,cereal
test_1218b,water
test_1218c,candy
test_1218d,water
test_1219a,water
test_1219b,candy
test_1219c,cereal
test_1219d,coffee
test_1220a,coffee
test_1220b,soda
test_1220c,coffee
test_1220d,juice
test_1221a,cereal
test_1221b,water
test_1221c,water
test_1221d,vinegar
test_1222a,cereal
test_1222b,cake
test_1222c,cereal
test_1222d,coffee
test_1223a,cereal
test_1223b,chocolate
test_1223c,cereal
test_1223d,cereal
test_1224a,candy
test_1224b,tea
test_1224c,coffee
test_1224d,jam
test_1225a,tea
test_1225b,water
test_1225c,tea
test_1225d,cereal
test_1226a,jam
test_1226b,candy
test_1226c,cereal
test_1226d,tomatosauce
test_1227a,cereal
test_1227b,juice
test_1227c,cereal
test_1227d,tea
test_1228a,cereal
test_1228b,water
test_1228c,jam
test_1228d,tea
test_1229a,tea
test_1229b,coffee
test_1229c,cereal
test_1229d,coffee
test_1230a,cereal
test_1230b,juice
test_1230c,water
test_1230d,tomatosauce
test_1231a,coffee
test_1231b,coffee
test_1231c,juice
test_1231d,vinegar
test_1232a,coffee
test_1232b,cereal
test_1232c,rice
test_1232d,chips
test_1233a,tea
test_1233b,water
test_1233c,jam
test_1233d,oil
test_1234a,coffee
test_1234b,water
test_1234c,water
test_1234d,coffee
test_1235a,cereal
test_1235b,water
test_1235c,jam
test_1235d,cereal
test_1236a,coffee
test_1236b,water
test_1236c,cereal
test_1236d,jam
test_1237a,vinegar
test_1237b,juice
test_1237c,vinegar
test_1237d,cereal
test_1238a,water
test_1238b,cereal
test_1238c,chips
test_1238d,candy
test_1239a,tomatosauce
test_1239b,cereal
test_1239c,tea
test_1239d,candy
test_1240a,tea
test_1240b,cereal
test_1240c,water
test_1240d,coffee
test_1241a,tea
test_1241b,water
test_1241c,water
test_1241d,chocolate
test_1242a,water
test_1242b,tea
test_1242c,water
test_1242d,water
test_1243a,water
test_1243b,rice
test_1243c,water
test_1243d,tea
test_1244a,water
test_1244b,water
test_1244c,water
test_1244d,oil
test_1245a,chocolate
test_1245b,water
test_1245c,juice
test_1245d,cereal
test_1246a,soda
test_1246b,water
test_1246c,tomatosauce
test_1246d,candy
test_1247a,water
test_1247b,cereal
test_1247c,jam
test_1247d,jam
test_1248a,tomatosauce
test_1248b,coffee
test_1248c,candy
test_1248d,tomatosauce
test_1249a,juice
test_1249b,water
test_1249c,coffee
test_1249d,tea
test_1250a,water
test_1250b,tea
test_1250c,jam
test_1250d,candy
test_1251a,water
test_1251b,water
test_1251c,water
test_1251d,juice
test_1252a,candy
test_1252b,water
test_1252c,candy
test_1252d,coffee
test_1253a,water
test_1253b,jam
test_1253c,water
test_1253d,coffee
test_1254a,water
test_1254b,water
test_1254c,candy
test_1254d,spices
test_1255a,cereal
test_1255b,cereal
test_1255c,water
test_1255d,candy
test_1256a,water
test_1256b,tomatosauce
test_1256c,jam
test_1256d,tea
test_1257a,cereal
test_1257b,tea
test_1257c,coffee
test_1257d,candy
test_1258a,jam
test_1258b,tea
test_1258c,water
test_1258d,soda
test_1259a,water
test_1259b,cereal
test_1259c,vinegar
test_1259d,chocolate
test_1260a,coffee
test_1260b,coffee
test_1260c,rice
test_1260d,candy
test_1261a,cereal
test_1261b,tomatosauce
test_1261c,candy
test_1261d,cereal
test_1262a,water
test_1262b,water
test_1262c,soda
test_1262d,water
test_1263a,juice
test_1263b,tomatosauce
test_1263c,cereal
test_1263d,water
test_1264a,water
test_1264b,tea
test_1264c,water
test_1264d,cereal
test_1265a,jam
test_1265b,candy
test_1265c,coffee
test_1265d,water
test_1266a,candy
test_1266b,vinegar
test_1266c,water
test_1266d,oil
test_1267a,cereal
test_1267b,candy
test_1267c,coffee
test_1267d,chocolate
test_1268a,candy
test_1268b,tea
test_1268c,water
test_1268d,candy
test_1269a,tomatosauce
test_1269b,candy
test_1269c,jam
test_1269d,water
test_1270a,coffee
test_1270b,cereal
test_1270c,coffee
test_1270d,candy
test_1271a,water
test_1271b,cereal
test_1271c,jam
test_1271d,coffee
test_1272a,water
test_1272b,coffee
test_1272c,cereal
test_1272d,water
test_1273a,oil
test_1273b,chocolate
test_1273c,water
test_1273d,water
test_1274a,water
test_1274b,coffee
test_1274c,coffee
test_1274d,water
test_1275a,coffee
test_1275b,coffee
test_1275c,jam
test_1275d,honey
test_1276a,tomatosauce
test_1276b,coffee
test_1276c,water
test_1276d,coffee
test_1277a,candy
test_1277b,water
test_1277c,water
test_1277d,candy
test_1278a,water
test_1278b,candy
test_1278c,candy
test_1278d,coffee
test_1279a,cereal
test_1279b,candy
test_1279c,candy
test_1279d,cereal
test_1280a,water
test_1280b,cereal
test_1280c,coffee
test_1280d,cereal
test_1281a,water
test_1281b,water
test_1281c,water
test_1281d,tomatosauce
test_1282a,juice
test_1282b,candy
test_1282c,coffee
test_1282d,cereal
test_1283a,water
test_1283b,cereal
test_1283c,chocolate
test_1283d,tea
test_1284a,chocolate
test_1284b,water
test_1284c,tomatosauce
test_1284d,cereal
test_1285a,coffee
test_1285b,water
test_1285c,coffee
test_1285d,water
test_1286a,cereal
test_1286b,water
test_1286c,chips
test_1286d,chocolate
test_1287a,chocolate
test_1287b,tea
test_1287c,cereal
test_1287d,candy
test_1288a,vinegar
test_1288b,water
test_1288c,juice
test_1288d,cereal
test_1289a,coffee
test_1289b,jam
test_1289c,water
test_1289d,coffee
test_1290a,water
test_1290b,water
test_1290c,water
test_1290d,spices
test_1291a,water
test_1291b,water
test_1291c,coffee
test_1291d,candy
test_1292a,candy
test_1292b,chocolate
test_1292c,water
test_1292d,chocolate
test_1293a,water
test_1293b,coffee
test_1293c,cereal
test_1293d,water
test_1294a,water
test_1294b,chocolate
test_1294c,tea
test_1294d,water
test_1295a,chocolate
test_1295b,water
test_1295c,vinegar
test_1295d,jam
test_1296a,soda
test_1296b,cereal
test_1296c,cereal
test_1296d,oil
test_1297a,water
test_1297b,juice
test_1297c,candy
test_1297d,jam
test_1298a,water
test_1298b,cereal
test_1298c,jam
test_1298d,water
test_1299a,tomatosauce
test_1299b,soda
test_1299c,coffee
test_1299d,tea
test_1300a,soda
test_1300b,coffee
test_1300c,water
test_1300d,water
test_1301a,oil
test_1301b,water
test_1301c,tomatosauce
test_1301d,candy
test_1302a,candy
test_1302b,coffee
test_1302c,coffee
test_1302d,coffee
test_1303a,water
test_1303b,water
test_1303c,cereal
test_1303d,coffee
test_1304a,cake
test_1304b,tea
test_1304c,soda
test_1304d,vinegar
test_1305a,coffee
test_1305b,water
test_1305c,chips
test_1305d,tomatosauce
test_1306a,coffee
test_1306b,jam
test_1306c,soda
test_1306d,candy
test_1307a,water
test_1307b,jam
test_1307c,tomatosauce
test_1307d,candy
test_1308a,candy
test_1308b,cereal
test_1308c,water
test_1308d,cereal
test_1309a,rice
test_1309b,tea
test_1309c,cereal
test_1309d,jam
test_1310a,coffee
test_1310b,jam
test_1310c,jam
test_1310d,coffee
test_1311a,tea
test_1311b,cereal
test_1311c,water
test_1311d,water
test_1312a,cereal
test_1312b,jam
test_1312c,water
test_1312d,water
test_1313a,cereal
test_1313b,jam
test_1313c,coffee
test_1313d,spices
test_1314a,coffee
test_1314b,cereal
test_1314c,tea
test_1314d,water
test_1315a,cereal
test_1315b,tea
test_1315c,candy
test_1315d,candy
test_1316a,spices
test_1316b,candy
test_1316c,cereal
test_1316d,coffee
test_1317a,coffee
test_1317b,coffee
test_1317c,coffee
test_1317d,tea
test_1318a,jam
test_1318b,cereal
test_1318c,tomatosauce
test_1318d,water
test_1319a,coffee
test_1319b,tea
test_1319c,water
test_1319d,water
test_1320a,juice
test_1320b,tea
test_1320c,coffee
test_1320d,cereal
test_1321a,water
test_1321b,candy
test_1321c,jam
test_1321d,candy
test_1322a,water
test_1322b,candy
test_1322c,coffee
test_1322d,chocolate
test_1323a,cereal
test_1323b,water
test_1323c,tomatosauce
test_1323d,cereal
test_1324a,juice
test_1324b,water
test_1324c,vinegar
test_1324d,water
test_1325a,oil
test_1325b,water
test_1325c,tea
test_1325d,water
test_1326a,vinegar
test_1326b,chips
test_1326c,cereal
test_1326d,water
test_1327a,tea
test_1327b,water
test_1327c,water
test_1327d,water
test_1328a,juice
test_1328b,juice
test_1328c,cereal
test_1328d,water
test_1329a,coffee
test_1329b,water
test_1329c,candy
test_1329d,cereal
test_1330a,water
test_1330b,candy
test_1330c,coffee
test_1330d,coffee
test_1331a,cereal
test_1331b,candy
test_1331c,coffee
test_1331d,water
test_1332a,chocolate
test_1332b,cereal
test_1332c,cereal
test_1332d,cereal
test_1333a,tomatosauce
test_1333b,water
test_1333c,water
test_1333d,chips
test_1334a,water
test_1334b,candy
test_1334c,water
test_1334d,jam
test_1335a,cereal
test_1335b,coffee
test_1335c,coffee
test_1335d,water
test_1336a,cereal
test_1336b,coffee
test_1336c,coffee
test_1336d,water
test_1337a,water
test_1337b,coffee
test_1337c,water
test_1337d,water
test_1338a,water
test_1338b,candy
test_1338c,candy
test_1338d,water
test_1339a,water
test_1339b,oil
test_1339c,water
test_1339d,cereal
test_1340a,water
test_1340b,chocolate
test_1340c,juice
test_1340d,chips
test_1341a,candy
test_1341b,water
test_1341c,candy
test_1341d,soda
test_1342a,jam
test_1342b,water
test_1342c,tomatosauce
test_1342d,coffee
test_1343a,water
test_1343b,candy
test_1343c,jam
test_1343d,water
test_1344a,coffee
test_1344b,cereal
test_1344c,tomatosauce
test_1344d,water
test_1345a,candy
test_1345b,cereal
test_1345c,water
test_1345d,candy
test_1346a,tomatosauce
test_1346b,water
test_1346c,tea
test_1346d,chocolate
test_1347a,water
test_1347b,coffee
test_1347c,water
test_1347d,cereal
test_1348a,water
test_1348b,coffee
test_1348c,cereal
test_1348d,water
test_1349a,candy
test_1349b,coffee
test_1349c,cereal
test_1349d,coffee
test_1350a,cereal
test_1350b,cereal
test_1350c,coffee
test_1350d,water
test_1351a,coffee
test_1351b,candy
test_1351c,tomatosauce
test_1351d,candy
test_1352a,water
test_1352b,water
test_1352c,cereal
test_1352d,water
test_1353a,jam
test_1353b,water
test_1353c,candy
test_1353d,cereal
test_1354a,tea
test_1354b,chocolate
test_1354c,oil
test_1354d,cereal
test_1355a,water
test_1355b,coffee
test_1355c,candy
test_1355d,water
test_1356a,spices
test_1356b,juice
test_1356c,cereal
test_1356d,candy
test_1357a,chocolate
test_1357b,coffee
test_1357c,coffee
test_1357d,jam
test_1358a,tomatosauce
test_1358b,candy
test_1358c,cereal
test_1358d,spices
test_1359a,water
test_1359b,coffee
test_1359c,coffee
test_1359d,water
test_1360a,water
test_1360b,oil
test_1360c,chocolate
test_1360d,water
test_1361a,chips
test_1361b,water
test_1361c,tea
test_1361d,coffee
test_1362a,coffee
test_1362b,jam
test_1362c,chocolate
test_1362d,jam
test_1363a,candy
test_1363b,coffee
test_1363c,water
test_1363d,candy
test_1364a,water
test_1364b,water
test_1364c,coffee
test_1364d,vinegar
test_1365a,candy
test_1365b,tea
test_1365c,water
test_1365d,water
test_1366a,cereal
test_1366b,cereal
test_1366c,water
test_1366d,jam
test_1367a,tea
test_1367b,cereal
test_1367c,chocolate
test_1367d,coffee
test_1368a,coffee
test_1368b,spices
test_1368c,water
test_1368d,water
test_1369a,water
test_1369b,water
test_1369c,oil
test_1369d,coffee
test_1370a,cereal
test_1370b,tea
test_1370c,water
test_1370d,candy
test_1371a,cake
test_1371b,water
test_1371c,oil
test_1371d,coffee
test_1372a,oil
test_1372b,cereal
test_1372c,cereal
test_1372d,coffee
test_1373a,water
test_1373b,candy
test_1373c,cereal
test_1373d,candy
test_1374a,tomatosauce
test_1374b,water
test_1374c,cereal
test_1374d,cereal
test_1375a,water
test_1375b,water
test_1375c,oil
test_1375d,chocolate
test_1376a,cereal
test_1376b,tea
test_1376c,tea
test_1376d,tea
test_1377a,water
test_1377b,tomatosauce
test_1377c,tea
test_1377d,water
test_1378a,chocolate
test_1378b,tomatosauce
test_1378c,chocolate
test_1378d,cereal
test_1379a,tea
test_1379b,coffee
test_1379c,water
test_1379d,coffee
test_1380a,coffee
test_1380b,tea
test_1380c,coffee
test_1380d,oil
test_1381a,coffee
test_1381b,water
test_1381c,cereal
test_1381d,water
test_1382a,water
test_1382b,candy
test_1382c,cake
test_1382d,water
test_1383a,tea
test_1383b,chocolate
test_1383c,water
test_1383d,tea
test_1384a,tea
test_1384b,water
test_1384c,chocolate
test_1384d,cereal
test_1385a,water
test_1385b,coffee
test_1385c,cereal
test_1385d,tomatosauce
test_1386a,chocolate
test_1386b,chocolate
test_1386c,cereal
test_1386d,candy
test_1387a,coffee
test_1387b,soda
test_1387c,candy
test_1387d,candy
test_1388a,oil
test_1388b,coffee
test_1388c,cereal
test_1388d,tomatosauce
test_1389a,cereal
test_1389b,cereal
test_1389c,cereal
test_1389d,cake
test_1390a,coffee
test_1390b,water
test_1390c,cereal
test_1390d,water
test_1391a,water
test_1391b,candy
test_1391c,cereal
test_1391d,coffee
test_1392a,water
test_1392b,jam
test_1392c,water
test_1392d,tea
test_1393a,nuts
test_1393b,coffee
test_1393c,coffee
test_1393d,cereal
test_1394a,cereal
test_1394b,water
test_1394c,water
test_1394d,water
test_1395a,cereal
test_1395b,tomatosauce
test_1395c,water
test_1395d,water
test_1396a,oil
test_1396b,jam
test_1396c,juice
test_1396d,water
test_1397a,coffee
test_1397b,vinegar
test_1397c,water
test_1397d,coffee
test_1398a,cereal
test_1398b,soda
test_1398c,cereal
test_1398d,coffee
test_1399a,water
test_1399b,water
test_1399c,coffee
test_1399d,coffee
test_1400a,tomatosauce
test_1400b,tea
test_1400c,cereal
test_1400d,coffee
test_1401a,tea
test_1401b,candy
test_1401c,cereal
test_1401d,coffee
test_1402a,water
test_1402b,coffee
test_1402c,candy
test_1402d,cereal
test_1403a,cereal
test_1403b,water
test_1403c,water
test_1403d,water
test_1404a,tomatosauce
test_1404b,cereal
test_1404c,tea
test_1404d,cake
test_1405a,cereal
test_1405b,water
test_1405c,water
test_1405d,cereal
test_1406a,water
test_1406b,tea
test_1406c,candy
test_1406d,tea
test_1407a,coffee
test_1407b,chips
test_1407c,cereal
test_1407d,chips
test_1408a,chocolate
test_1408b,candy
test_1408c,juice
test_1408d,cereal
test_1409a,cereal
test_1409b,candy
test_1409c,jam
test_1409d,water
test_1410a,cereal
test_1410b,jam
test_1410c,candy
test_1410d,chocolate
test_1411a,cereal
test_1411b,water
test_1411c,coffee
test_1411d,tomatosauce
test_1412a,coffee
test_1412b,vinegar
test_1412c,jam
test_1412d,cereal
test_1413a,water
test_1413b,jam
test_1413c,jam
test_1413d,coffee
test_1414a,candy
test_1414b,jam
test_1414c,water
test_1414d,tea
test_1415a,water
test_1415b,coffee
test_1415c,tea
test_1415d,cereal
test_1416a,cereal
test_1416b,coffee
test_1416c,coffee
test_1416d,water
test_1417a,tea
test_1417b,candy
test_1417c,water
test_1417d,tea
test_1418a,tea
test_1418b,water
test_1418c,water
test_1418d,cereal
test_1419a,water
test_1419b,cereal
test_1419c,honey
test_1419d,water
test_1420a,cereal
test_1420b,juice
test_1420c,candy
test_1420d,coffee
test_1421a,tea
test_1421b,water
test_1421c,jam
test_1421d,jam
test_1422a,jam
test_1422b,water
test_1422c,juice
test_1422d,water
test_1423a,cereal
test_1423b,cereal
test_1423c,cereal
test_1423d,cereal
test_1424a,jam
test_1424b,juice
test_1424c,tea
test_1424d,water
test_1425a,spices
test_1425b,water
test_1425c,water
test_1425d,water
test_1426a,water
test_1426b,coffee
test_1426c,water
test_1426d,cereal
test_1427a,water
test_1427b,chips
test_1427c,coffee
test_1427d,oil
test_1428a,candy
test_1428b,vinegar
test_1428c,candy
test_1428d,tea
test_1429a,oil
test_1429b,water
test_1429c,water
test_1429d,water
test_1430a,candy
test_1430b,rice
test_1430c,water
test_1430d,candy
test_1431a,water
test_1431b,jam
test_1431c,cereal
test_1431d,water
test_1432a,tea
test_1432b,soda
test_1432c,coffee
test_1432d,water
